TNo.2 Mathmathical Convex Hull
v7
r0
t320802747.568925
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin//No.2 Mathmathical Convex Hull.app/Contents/Info.plist" openFrameworks-Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gmakqgxcovyoakbafgcxluvoxngl/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/src/App.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/HTTPSMSClient.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../SharedModule/HTTPSMSClient/HTTPSMSClient.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/MyRigidBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/MyRigidBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/MySoftBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/MySoftBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/Ragdoll.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/Ragdoll.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/bulletBaseApp.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bulletBaseApp.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btAxisSweep3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
