TNo.1 Organic Blob
v7
r0
t318136849.233601
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin//No.1 Organic BlobDebug.app/Contents/Info.plist" openFrameworks-Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gzwkrtbppmrtmmfuetdxjsxppyoh/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/App.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvColorImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvContourFinder.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvFloatImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvGrayscaleImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCvShortImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxShader.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxShader/src/ofxShader.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofx3DGraphics.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofx3DGraphics.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCamera.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofxCamera.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxLight.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofxLight.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxQuaternion.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MarchingCubes.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/misc.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/misc.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/BlobManager.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/BlobManager.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/AdminPanel.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/AdminPanel/AdminPanel.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/HTTPClient.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/HTTPClient/HTTPClient.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/tinyxml.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxml.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/tinyxmlerror.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/tinyxmlparser.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxXmlSettings.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/TimedCounter.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxTimer/src/TimedCounter.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxHttpUtils.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxFileDialogOSX.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxFileDialogOSX/src/ofxFileDialogOSX.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxMSAInteractiveObject.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiButton.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiButton.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiColorPicker.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiColorPicker.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiContent.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiContent.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiFPSCounter.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiFPSCounter.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiMovieSlider.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiMovieSlider.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiOption.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiOption.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiOptionGroup.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiOptionGroup.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiQuadWarp.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiQuadWarp.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiSlider2d.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSlider2d.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiTitle.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiTitle.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiToggle.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiConfig.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/ofxSimpleGuiConfig.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiControl.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/ofxSimpleGuiControl.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiPage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/ofxSimpleGuiPage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiToo.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MyRigidBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/MyRigidBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MySoftBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/MySoftBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Ragdoll.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/Ragdoll.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/bulletBaseApp.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bulletBaseApp.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btAxisSweep3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDbvt.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvt.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDbvtBroadphase.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDispatcher.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDispatcher.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
