TNo.1 Organic Blob
v7
r0
t318660725.823419
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin//No.1 Organic Blob.app/Contents/Info.plist" openFrameworks-Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eestztikbogjhkdfdaguldrqkdzp/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/App.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvColorImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvContourFinder.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvFloatImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvGrayscaleImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvShortImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxShader.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxShader/src/ofxShader.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
